"date","temperatures","humidity","pressure","energy"
"2021-10-15 10:00:00",21.4,77,1010.4,86.01600000000326
"2021-10-15 11:00:00",21.7,79,1009.6,94.20799999998415
"2021-10-15 12:00:00",22,74,1009,94.20799999998415
"2021-10-15 13:00:00",22.8,69,1007.9,86.01600000000326
"2021-10-15 14:00:00",22.3,74,1007.8,98.30400000000373
"2021-10-15 15:00:00",22.9,74,1007.8,102.40000000002328
"2021-10-15 16:00:00",22.1,77,1007.8,94.20799999998415
"2021-10-15 17:00:00",21.6,79,1008,94.20800000004238
"2021-10-15 18:00:00",20.8,82,1008.2,81.9199999999837
"2021-10-15 19:00:00",18.5,99,1009.4,73.7280000000028
"2021-10-15 20:00:00",17.6,99,1010.1,69.63199999998324
"2021-10-15 21:00:00",17.3,99,1010.3,65.53600000002189
"2021-10-15 22:00:00",17.1,99,1010.2,69.63199999998324
"2021-10-15 23:00:00",17.2,99,1010.8,65.53600000002189
"2021-10-16 00:00:00",16.7,99,1010.6,69.63199999998324
"2021-10-16 01:00:00",16.6,99,1010.2,61.44000000000233
"2021-10-16 02:00:00",16.5,99,1009.9,65.53599999996368
"2021-10-16 03:00:00",16.8,99,1009.7,61.44000000000233
"2021-10-16 04:00:00",15.8,99,1010,61.44000000000233
"2021-10-16 05:00:00",13.9,98,1010.5,57.34400000004098
"2021-10-16 06:00:00",14,98,1011.2,57.34399999998277
"2021-10-16 07:00:00",14.8,91,1011.5,57.34399999998277
"2021-10-16 08:00:00",13.9,99,1012.2,61.44000000000233
"2021-10-16 09:00:00",14.4,96,1012.7,53.24800000002142
"2021-10-16 10:00:00",15.7,87,1012.8,57.34399999998277
"2021-10-16 11:00:00",16.5,76,1012.7,61.44000000000233
"2021-10-16 12:00:00",16.8,49,1012.8,57.34399999998277
"2021-10-16 13:00:00",16.9,62,1012.8,61.44000000000233
"2021-10-16 14:00:00",16,58,1012.9,61.44000000000233
"2021-10-16 15:00:00",14.9,58,1013.3,61.44000000000233
"2021-10-16 16:00:00",14.2,55,1013.7,61.44000000000233
"2021-10-16 17:00:00",13.1,55,1014.6,61.44000000000233
"2021-10-16 18:00:00",12.1,56,1015.2,73.7280000000028
"2021-10-16 19:00:00",11.6,56,1015.9,69.63199999998324
"2021-10-16 20:00:00",11,56,1016.6,65.53600000002189
"2021-10-16 21:00:00",10.6,57,1017.3,65.53600000002189
"2021-10-16 22:00:00",9.9,57,1017.5,65.53599999996368
"2021-10-16 23:00:00",9.5,55,1017.7,65.53600000002189
"2021-10-17 00:00:00",8.9,53,1017.7,61.44000000000233
"2021-10-17 01:00:00",8,55,1018.2,61.44000000000233
"2021-10-17 02:00:00",6.9,55,1018.4,61.44000000000233
"2021-10-17 03:00:00",6.4,53,1018.5,57.34399999998277
"2021-10-17 04:00:00",5.8,54,1018.6,61.44000000000233
"2021-10-17 05:00:00",5.2,54,1018.9,57.34399999998277
"2021-10-17 06:00:00",4.9,51,1019.3,57.34400000004098
"2021-10-17 07:00:00",4.2,51,1019.9,53.24799999996321
"2021-10-17 08:00:00",4.8,48,1020.4,57.34400000004098
"2021-10-17 09:00:00",6.3,40,1020.7,57.34399999998277
"2021-10-17 10:00:00",7.6,31,1020.5,57.34399999998277
"2021-10-17 11:00:00",9.2,28,1019.8,61.44000000000233
"2021-10-17 12:00:00",10.7,24,1018.9,61.44000000000233
"2021-10-17 13:00:00",12,20,1018,61.44000000000233
"2021-10-17 14:00:00",13,21,1017.5,61.44000000000233
"2021-10-17 15:00:00",12.8,26,1017.1,65.53600000002189
"2021-10-17 16:00:00",12.7,24,1017,69.63199999998324
"2021-10-17 17:00:00",12.2,31,1016.9,73.7280000000028
"2021-10-17 18:00:00",10.4,42,1017.1,73.7280000000028
"2021-10-17 19:00:00",9.6,46,1017.6,77.82399999996414
"2021-10-17 20:00:00",9,46,1018.1,77.82400000002235
"2021-10-17 21:00:00",8,52,1018.4,73.7280000000028
"2021-10-17 22:00:00",6.9,57,1018.4,73.7280000000028
"2021-10-17 23:00:00",6.3,60,1018.4,77.82400000002235
"2021-10-18 00:00:00",6.3,56,1018,73.7280000000028
"2021-10-18 01:00:00",5.2,60,1017.6,69.63199999998324
"2021-10-18 02:00:00",5,61,1017.2,61.44000000000233
"2021-10-18 03:00:00",4.9,62,1017.1,61.44000000000233
"2021-10-18 04:00:00",4.9,66,1017.1,61.44000000000233
"2021-10-18 05:00:00",3.8,80,1017,57.34399999998277
"2021-10-18 06:00:00",4,68,1016.9,57.34399999998277
"2021-10-18 07:00:00",4.7,62,1017.3,57.34400000004098
"2021-10-18 08:00:00",6.6,51,1017.2,65.53599999996368
"2021-10-18 09:00:00",9.7,43,1017.2,73.7280000000028
"2021-10-18 10:00:00",12,40,1016.8,90.11200000002282
"2021-10-18 11:00:00",14.3,40,1016,98.30400000000373
"2021-10-18 12:00:00",15.7,37,1015.3,94.20799999998415
"2021-10-18 13:00:00",17.7,36,1014.5,94.20799999998415
"2021-10-18 14:00:00",17.2,30,1013.8,94.20800000004238
"2021-10-18 15:00:00",18.3,32,1013.1,106.49599999998463
"2021-10-18 16:00:00",18,39,1013.1,110.5920000000042
"2021-10-18 17:00:00",16.9,40,1012.8,114.68799999996554
"2021-10-18 18:00:00",15.1,47,1012.8,98.30400000000373
"2021-10-18 19:00:00",14,54,1013,81.92000000004191
"2021-10-18 20:00:00",13,59,1013.3,81.9199999999837
"2021-10-18 21:00:00",12.1,62,1013.6,86.01600000000326
"2021-10-18 22:00:00",11.9,64,1013.7,81.9199999999837
"2021-10-18 23:00:00",11.7,70,1014,81.9199999999837
"2021-10-19 00:00:00",11.7,74,1013.4,81.92000000004191
"2021-10-19 01:00:00",11.4,76,1013.1,81.9199999999837
"2021-10-19 02:00:00",10.4,85,1012.9,73.7280000000028
"2021-10-19 03:00:00",9.9,90,1012.4,69.63199999998324
"2021-10-19 04:00:00",10.4,87,1011.9,65.53600000002189
"2021-10-19 05:00:00",9.8,92,1011.7,69.63199999998324
"2021-10-19 06:00:00",9.7,94,1011.8,65.53600000002189
"2021-10-19 07:00:00",9.6,96,1011.7,65.53599999996368
"2021-10-19 08:00:00",9.8,98,1012.8,69.63200000004144
"2021-10-19 09:00:00",10,99,1012.5,86.01599999994505
"2021-10-19 10:00:00",12.8,89,1012.1,98.30400000000373
"2021-10-19 11:00:00",14.6,71,1011.7,98.30400000000373
"2021-10-19 12:00:00",16.1,60,1011.4,94.20800000004238
"2021-10-19 13:00:00",17,60,1010.6,94.20799999998415
"2021-10-19 14:00:00",12.9,89,1010.6,106.49599999998463
"2021-10-19 15:00:00",14.4,77,1010.4,106.49599999998463
"2021-10-19 16:00:00",15.3,67,1010.1,106.49600000004284
"2021-10-19 17:00:00",14.7,68,1010.4,102.39999999996508
"2021-10-19 18:00:00",13.9,64,1010.5,98.30400000000373
"2021-10-19 19:00:00",12.8,70,1011.2,86.01600000000326
"2021-10-19 20:00:00",11.9,74,1011.7,77.82400000002235
"2021-10-19 21:00:00",11.8,67,1012.2,77.82399999996414
"2021-10-19 22:00:00",11.4,68,1012.6,73.7280000000028
"2021-10-19 23:00:00",10,73,1013.2,77.82400000002235
"2021-10-20 00:00:00",9.7,71,1013.8,69.63199999998324
"2021-10-20 01:00:00",8.6,75,1013.8,73.7280000000028
"2021-10-20 02:00:00",8.2,75,1013.8,69.63200000004144
"2021-10-20 03:00:00",8,76,1013.4,65.53599999996368
"2021-10-20 04:00:00",8.1,73,1013.7,69.63199999998324
"2021-10-20 05:00:00",7.4,76,1013.7,65.53600000002189
"2021-10-20 06:00:00",7.2,80,1013.5,65.53600000002189
"2021-10-20 07:00:00",7.2,78,1013.6,69.63199999998324
"2021-10-20 08:00:00",7.9,77,1013.9,69.63199999998324
"2021-10-20 09:00:00",9.5,66,1014.5,86.01600000000326
"2021-10-20 10:00:00",11.2,57,1014.4,90.11200000002282
"2021-10-20 11:00:00",12.2,53,1013.9,94.20799999998415
"2021-10-20 12:00:00",13.5,46,1013.6,102.40000000002328
"2021-10-20 13:00:00",14.7,44,1012.6,106.49599999998463
"2021-10-20 14:00:00",14.5,42,1011.6,114.68800000002376
"2021-10-20 15:00:00",14.2,44,1011.4,126.975999999966
"2021-10-20 16:00:00",14.2,45,1011.6,118.7839999999851
"2021-10-20 17:00:00",13.1,52,1011.6,110.5920000000042
"2021-10-20 18:00:00",12.1,54,1011.6,106.49600000004284
"2021-10-20 19:00:00",11.4,58,1012.1,86.01600000000326
"2021-10-20 20:00:00",11,61,1012.4,77.82399999996414
"2021-10-20 21:00:00",10.1,67,1012.4,86.01600000000326
"2021-10-20 22:00:00",9.5,68,1012.3,90.11200000002282
"2021-10-20 23:00:00",9.6,68,1012.5,77.82399999996414
"2021-10-21 00:00:00",9.2,79,1012.3,73.7280000000028
"2021-10-21 01:00:00",7.9,90,1012.1,77.82400000002235
"2021-10-21 02:00:00",8,90,1012.2,73.7280000000028
"2021-10-21 03:00:00",7.6,90,1011.8,65.53599999996368
"2021-10-21 04:00:00",7.4,93,1011.6,69.63200000004144
"2021-10-21 05:00:00",6.6,97,1011.5,65.53599999996368
"2021-10-21 06:00:00",6.9,97,1011.7,69.63200000004144
"2021-10-21 07:00:00",6.8,97,1012,69.63199999998324
"2021-10-21 08:00:00",7.8,95,1012.3,69.63199999998324
"2021-10-21 09:00:00",9.9,86,1012.8,77.82400000002235
"2021-10-21 10:00:00",13.6,62,1012.6,81.9199999999837
"2021-10-21 11:00:00",14.4,58,1011.9,90.11200000002282
"2021-10-21 12:00:00",15.4,53,1011.3,86.01600000000326
"2021-10-21 13:00:00",16.4,46,1010.4,86.01600000000326
"2021-10-21 14:00:00",16.4,47,1009.6,98.30400000000373
"2021-10-21 15:00:00",16,47,1009.6,94.20799999998415
"2021-10-21 16:00:00",16.2,47,1009.6,102.39999999996508
"2021-10-21 17:00:00",15,47,1009.8,102.40000000002328
"2021-10-21 18:00:00",13.5,58,1010.3,102.40000000002328
"2021-10-21 19:00:00",13.2,57,1010.9,86.01600000000326
"2021-10-21 20:00:00",11.9,59,1011.2,73.7280000000028
"2021-10-21 21:00:00",11.6,60,1011.3,69.63199999998324
"2021-10-21 22:00:00",10.9,66,1011.7,69.63199999998324
"2021-10-21 23:00:00",10.4,70,1011.8,69.63199999998324
"2021-10-22 00:00:00",9.6,79,1011.8,65.53600000002189
"2021-10-22 01:00:00",9.1,85,1011.8,69.63199999998324
"2021-10-22 02:00:00",8.5,87,1011.8,65.53600000002189
"2021-10-22 03:00:00",8,92,1011.7,65.53600000002189
"2021-10-22 04:00:00",7.9,90,1011.6,61.43999999994412
"2021-10-22 05:00:00",7.2,95,1011.7,61.44000000000233
"2021-10-22 06:00:00",6.6,97,1012.4,61.44000000000233
"2021-10-22 07:00:00",6.1,96,1012.8,65.53600000002189
"2021-10-22 08:00:00",7.3,88,1013.1,65.53600000002189
"2021-10-22 09:00:00",10.2,73,1013.8,73.7280000000028
"2021-10-22 10:00:00",14,55,1014,77.82399999996414
"2021-10-22 11:00:00",15.1,39,1014,77.82400000002235
"2021-10-22 12:00:00",15.8,32,1013.9,86.01600000000326
"2021-10-22 13:00:00",16.2,36,1013.1,77.82399999996414
"2021-10-22 14:00:00",16.6,37,1012.9,86.01600000000326
"2021-10-22 15:00:00",16.1,35,1012.7,86.01600000000326
"2021-10-22 16:00:00",16.4,37,1013,90.11200000002282
"2021-10-22 17:00:00",15.7,37,1013.5,86.01600000000326
"2021-10-22 18:00:00",14.2,43,1014.1,81.9199999999837
"2021-10-22 19:00:00",13.5,48,1014.8,73.7280000000028
"2021-10-22 20:00:00",13.2,50,1015.7,69.63199999998324
"2021-10-22 21:00:00",12.1,54,1016,69.63200000004144
"2021-10-22 22:00:00",11.4,57,1016.7,77.82399999996414
"2021-10-22 23:00:00",10.2,63,1017.3,73.7280000000028
"2021-10-23 00:00:00",9.8,63,1017.4,65.53600000002189
"2021-10-23 01:00:00",9.9,62,1017.6,69.63199999998324
"2021-10-23 02:00:00",8.9,76,1018.1,61.44000000000233
"2021-10-23 03:00:00",8.4,82,1018.6,61.44000000000233
"2021-10-23 04:00:00",8.3,82,1018.5,65.53600000002189
"2021-10-23 05:00:00",7.4,89,1018.8,57.34399999998277
"2021-10-23 06:00:00",7.1,90,1019.3,61.44000000000233
"2021-10-23 07:00:00",6.7,92,1019.7,57.34399999998277
"2021-10-23 08:00:00",7.5,88,1020.4,61.44000000000233
"2021-10-23 09:00:00",10,76,1021,57.34399999998277
"2021-10-23 10:00:00",13.6,64,1020.8,65.53600000002189
"2021-10-23 11:00:00",16.1,45,1020.4,65.53600000002189
"2021-10-23 12:00:00",17.6,40,1020.5,61.44000000000233
"2021-10-23 13:00:00",18.5,31,1019.9,65.53599999996368
"2021-10-23 14:00:00",20,30,1019.2,65.53600000002189
"2021-10-23 15:00:00",19.3,31,1018.8,69.63199999998324
"2021-10-23 16:00:00",19.3,29,1018.4,69.63200000004144
"2021-10-23 17:00:00",18.5,32,1018.4,69.63199999998324
"2021-10-23 18:00:00",16.1,36,1018.5,65.53599999996368
"2021-10-23 19:00:00",14.4,50,1019.1,65.53600000002189
"2021-10-23 20:00:00",12.9,52,1019.6,65.53600000002189
"2021-10-23 21:00:00",12.5,51,1019.9,77.82399999996414
"2021-10-23 22:00:00",11.7,56,1020.3,69.63200000004144
"2021-10-23 23:00:00",11.1,60,1020.1,69.63199999998324
"2021-10-24 00:00:00",9.8,69,1020.2,69.63199999998324
"2021-10-24 01:00:00",9.2,70,1019.6,69.63199999998324
"2021-10-24 02:00:00",8.3,80,1019.5,69.63200000004144
"2021-10-24 03:00:00",7.9,84,1019.4,69.63199999998324
"2021-10-24 04:00:00",8.1,85,1018.8,65.53600000002189
"2021-10-24 05:00:00",7.7,86,1018.6,61.44000000000233
"2021-10-24 06:00:00",7.7,82,1019.1,61.44000000000233
"2021-10-24 07:00:00",7.2,89,1019.4,61.44000000000233
"2021-10-24 08:00:00",8.3,85,1019.9,61.43999999994412
"2021-10-24 09:00:00",11.4,71,1020,61.44000000000233
"2021-10-24 10:00:00",13.3,64,1019.4,61.44000000000233
"2021-10-24 11:00:00",16.5,49,1018.5,61.44000000000233
"2021-10-24 12:00:00",17.5,41,1017.7,61.44000000000233
"2021-10-24 13:00:00",18.9,39,1016.9,65.53600000002189
"2021-10-24 14:00:00",19,38,1016.1,65.53600000002189
"2021-10-24 15:00:00",19.2,37,1015.6,69.63199999998324
"2021-10-24 16:00:00",19.5,28,1015.5,69.63199999998324
"2021-10-24 17:00:00",17.6,29,1015.5,69.63199999998324
"2021-10-24 18:00:00",16.2,51,1015.7,69.63200000004144
"2021-10-24 19:00:00",14.8,57,1016.2,69.63199999998324
"2021-10-24 20:00:00",14.5,55,1016.4,73.7280000000028
"2021-10-24 21:00:00",13,60,1016.6,73.7280000000028
"2021-10-24 22:00:00",12.2,70,1016.8,73.7280000000028
"2021-10-24 23:00:00",11.9,68,1016.7,69.63199999998324
"2021-10-25 00:00:00",11.3,74,1016.3,65.53600000002189
"2021-10-25 01:00:00",10.7,80,1016.1,69.63199999998324
"2021-10-25 02:00:00",10.2,81,1015.9,65.53600000002189
"2021-10-25 03:00:00",9.1,89,1015.5,65.53599999996368
"2021-10-25 04:00:00",8.7,92,1015.4,69.63200000004144
"2021-10-25 05:00:00",8.3,96,1015.3,61.44000000000233
"2021-10-25 06:00:00",8.7,93,1015.1,65.53599999996368
"2021-10-25 07:00:00",8.1,94,1015.5,61.44000000000233
"2021-10-25 08:00:00",8.8,94,1015.8,73.7280000000028
"2021-10-25 09:00:00",11.4,80,1015.8,81.9199999999837
"2021-10-25 10:00:00",14.3,70,1015.6,90.11200000002282
"2021-10-25 11:00:00",16,56,1015,94.20799999998415
"2021-10-25 12:00:00",17.4,48,1014,94.20800000004238
"2021-10-25 13:00:00",18.3,46,1013.2,86.01599999994505
"2021-10-25 14:00:00",19,43,1012.6,90.11200000002282
"2021-10-25 15:00:00",19.2,41,1012.4,98.30400000000373
"2021-10-25 16:00:00",18.7,43,1012.5,94.20799999998415
"2021-10-25 17:00:00",17.5,43,1012.5,90.11200000002282
"2021-10-25 18:00:00",15.5,55,1012.7,86.01600000000326
"2021-10-25 19:00:00",14.3,68,1013.2,77.82399999996414
"2021-10-25 20:00:00",13.6,75,1013.7,81.92000000004191
"2021-10-25 21:00:00",12.8,78,1013.7,73.7280000000028
"2021-10-25 22:00:00",12.1,84,1013.5,73.7280000000028
"2021-10-25 23:00:00",11,86,1013.2,77.82399999996414
"2021-10-26 00:00:00",10.8,82,1012.9,77.82400000002235
"2021-10-26 01:00:00",10.2,87,1012.6,65.53599999996368
"2021-10-26 02:00:00",9.4,90,1012.5,69.63200000004144
"2021-10-26 03:00:00",9.4,80,1012.2,65.53599999996368
"2021-10-26 04:00:00",7.9,94,1012.7,65.53600000002189
"2021-10-26 05:00:00",7.8,97,1012.7,69.63199999998324
"2021-10-26 06:00:00",7.4,97,1013.2,69.63200000004144
"2021-10-26 07:00:00",6.9,98,1013.8,65.53599999996368
"2021-10-26 08:00:00",8.1,96,1014.2,69.63200000004144
"2021-10-26 09:00:00",10.6,79,1014.7,81.9199999999837
"2021-10-26 10:00:00",14,58,1014.4,86.01600000000326
"2021-10-26 11:00:00",15.4,53,1013.7,94.20799999998415
"2021-10-26 12:00:00",17.4,48,1012.8,90.11200000002282
"2021-10-26 13:00:00",18.8,42,1012,86.01600000000326
"2021-10-26 14:00:00",19.1,37,1011.1,90.1119999999646
"2021-10-26 15:00:00",20,39,1010.7,94.20799999998415
"2021-10-26 16:00:00",19.7,39,1010.4,94.20800000004238
"2021-10-26 17:00:00",18.7,48,1010.2,94.20799999998415
"2021-10-26 18:00:00",16.8,55,1010.2,90.11200000002282
"2021-10-26 19:00:00",15.5,62,1010.9,81.9199999999837
"2021-10-26 20:00:00",14.6,69,1011.3,81.9199999999837
"2021-10-26 21:00:00",13.8,73,1011.5,73.7280000000028
"2021-10-26 22:00:00",13.6,76,1011.5,73.7280000000028
"2021-10-26 23:00:00",13.3,79,1011.4,65.53600000002189
"2021-10-27 00:00:00",13.1,82,1011.3,69.63199999998324
"2021-10-27 01:00:00",12.5,87,1011.1,65.53600000002189
"2021-10-27 02:00:00",12,90,1011.4,65.53599999996368
"2021-10-27 03:00:00",11.3,94,1011.7,65.53600000002189
"2021-10-27 04:00:00",10.7,97,1011.7,65.53599999996368
"2021-10-27 05:00:00",10.8,98,1011.8,65.53600000002189
"2021-10-27 06:00:00",10.4,99,1012,65.53600000002189
"2021-10-27 07:00:00",10.3,99,1012.2,65.53599999996368
"2021-10-27 08:00:00",11.1,98,1012.3,69.63200000004144
"2021-10-27 09:00:00",12.7,91,1012.8,73.7280000000028
"2021-10-27 10:00:00",14.8,84,1012.5,86.01600000000326
"2021-10-27 11:00:00",16.3,75,1012.1,90.1119999999646
"2021-10-27 12:00:00",18.5,67,1011.8,86.01600000000326
"2021-10-27 13:00:00",20,54,1010.9,86.01600000000326
"2021-10-27 14:00:00",20.2,40,1010.3,81.9199999999837
"2021-10-27 15:00:00",20.4,36,1010.1,86.01600000000326
"2021-10-27 16:00:00",19.9,39,1010.3,90.11200000002282
"2021-10-27 17:00:00",17.9,47,1010.8,90.1119999999646
"2021-10-27 18:00:00",15.9,49,1011.2,90.11200000002282
"2021-10-27 19:00:00",14.8,55,1012,77.82400000002235
"2021-10-27 20:00:00",13,62,1012.5,73.7280000000028
"2021-10-27 21:00:00",12.2,67,1012.7,69.63199999998324
"2021-10-27 22:00:00",12.6,63,1012.9,69.63199999998324
"2021-10-27 23:00:00",11.8,69,1013.2,69.63200000004144
"2021-10-28 00:00:00",11.3,70,1013.2,69.63199999998324
"2021-10-28 01:00:00",11.1,70,1013.1,65.53599999996368
"2021-10-28 02:00:00",10.5,76,1013.1,69.63200000004144
"2021-10-28 03:00:00",9.6,85,1013.3,65.53599999996368
"2021-10-28 04:00:00",8.9,88,1013.3,65.53600000002189
"2021-10-28 05:00:00",8.3,93,1013.4,65.53600000002189
"2021-10-28 06:00:00",8.2,92,1013.8,61.44000000000233
"2021-10-28 07:00:00",7.7,95,1014,69.63199999998324
"2021-10-28 08:00:00",8.9,90,1014.6,73.7280000000028
"2021-10-28 09:00:00",12.2,72,1015.2,69.63199999998324
"2021-10-28 10:00:00",15.3,50,1015.4,81.9199999999837
"2021-10-28 11:00:00",16.1,46,1015.1,81.92000000004191
"2021-10-28 12:00:00",18,36,1014.3,90.1119999999646
"2021-10-28 13:00:00",19.7,33,1013.3,86.01600000000326
"2021-10-28 14:00:00",20.9,32,1012.6,81.9199999999837
"2021-10-28 15:00:00",20.9,30,1012.3,94.20800000004238
"2021-10-28 16:00:00",20.4,33,1012.5,86.01600000000326
"2021-10-28 17:00:00",19.4,34,1012.9,86.01600000000326
"2021-10-28 18:00:00",16.7,41,1013.4,81.9199999999837
"2021-10-28 19:00:00",14.8,49,1014.4,77.82400000002235
"2021-10-28 20:00:00",14.7,51,1015.1,65.53599999996368
"2021-10-28 21:00:00",13.3,62,1015.5,69.63199999998324
"2021-10-28 22:00:00",12.7,65,1015.8,69.63200000004144
"2021-10-28 23:00:00",12.1,70,1015.9,65.53599999996368
"2021-10-29 00:00:00",11.7,76,1016.4,69.63200000004144
"2021-10-29 01:00:00",11.3,77,1016.5,69.63199999998324
"2021-10-29 02:00:00",10.6,85,1016.7,69.63199999998324
"2021-10-29 03:00:00",10.1,88,1016.5,65.53600000002189
"2021-10-29 04:00:00",9.8,87,1016.1,65.53599999996368
"2021-10-29 05:00:00",9.6,89,1016.2,61.44000000000233
"2021-10-29 06:00:00",9.2,90,1016.2,65.53600000002189
"2021-10-29 07:00:00",9.3,90,1016.8,69.63199999998324
"2021-10-29 08:00:00",10.7,85,1017.2,69.63200000004144
"2021-10-29 09:00:00",15,65,1017.7,77.82399999996414
"2021-10-29 10:00:00",16.8,60,1017.5,81.92000000004191
"2021-10-29 11:00:00",18.3,54,1017.1,90.1119999999646
"2021-10-29 12:00:00",19.8,51,1016.2,86.01600000000326
"2021-10-29 13:00:00",20.3,50,1015.1,86.01600000000326
"2021-10-29 14:00:00",19.9,47,1014.5,86.01600000000326
"2021-10-29 15:00:00",19.9,45,1014.1,90.11200000002282
"2021-10-29 16:00:00",20.5,44,1014.2,90.1119999999646
"2021-10-29 17:00:00",19.9,45,1014.5,81.9199999999837
"2021-10-29 18:00:00",17.5,52,1014.5,77.82400000002235
"2021-10-29 19:00:00",16.8,56,1014.9,73.7280000000028
"2021-10-29 20:00:00",16.3,58,1015.2,69.63199999998324
"2021-10-29 21:00:00",15.8,59,1015.5,65.53600000002189
"2021-10-29 22:00:00",15.1,65,1015.7,65.53600000002189
"2021-10-29 23:00:00",13.9,72,1015.7,73.7280000000028
"2021-10-30 00:00:00",13.1,81,1015.8,65.53599999996368
"2021-10-30 01:00:00",12.5,81,1015.8,65.53600000002189
"2021-10-30 02:00:00",11.8,83,1015.7,65.53599999996368
"2021-10-30 03:00:00",12.1,81,1015.2,61.44000000000233
"2021-10-30 04:00:00",11.7,81,1014.9,65.53600000002189
"2021-10-30 05:00:00",11.8,80,1014.7,61.44000000000233
"2021-10-30 06:00:00",11.6,80,1015.1,61.44000000000233
"2021-10-30 07:00:00",11.3,83,1015.4,57.34399999998277
"2021-10-30 08:00:00",12.3,80,1016,65.53600000002189
"2021-10-30 09:00:00",14.2,68,1016.4,61.44000000000233
"2021-10-30 10:00:00",15.2,66,1016.3,65.53599999996368
"2021-10-30 11:00:00",15.6,68,1016.1,61.44000000000233
"2021-10-30 12:00:00",16.1,67,1015.7,69.63200000004144
"2021-10-30 13:00:00",16.7,68,1015.1,61.44000000000233
"2021-10-30 14:00:00",16.8,64,1015,65.53599999996368
"2021-10-30 15:00:00",17.1,65,1014.7,65.53600000002189
"2021-10-30 16:00:00",17.1,60,1014.9,69.63199999998324
"2021-10-30 17:00:00",17,59,1014.8,73.7280000000028
"2021-10-30 18:00:00",15.9,62,1015,73.7280000000028
"2021-10-30 19:00:00",14.8,78,1015.3,77.82400000002235
"2021-10-30 20:00:00",13.5,85,1015.7,77.82399999996414
"2021-10-30 21:00:00",13,86,1016,73.7280000000028
"2021-10-30 22:00:00",12.4,95,1016.4,77.82400000002235
"2021-10-30 23:00:00",12.1,97,1016.6,69.63199999998324
"2021-10-31 00:00:00",11.3,98,1016.6,77.82400000002235
"2021-10-31 01:00:00",10.9,99,1016.8,77.82399999996414
"2021-10-31 02:00:00",10.9,98,1016.4,69.63200000004144
"2021-10-31 03:00:00",10,99,1016,69.63199999998324
"2021-10-31 04:00:00",9.8,99,1016.1,65.53600000002189
"2021-10-31 05:00:00",9.4,99,1016,65.53599999996368
"2021-10-31 06:00:00",9.2,99,1016.2,65.53600000002189
"2021-10-31 07:00:00",8.8,99,1016.3,65.53599999996368
"2021-10-31 08:00:00",9.4,99,1016.7,65.53600000002189
"2021-10-31 09:00:00",11.8,93,1017.2,65.53600000002189
"2021-10-31 10:00:00",14.4,81,1017.2,65.53599999996368
"2021-10-31 11:00:00",17.9,59,1016.6,69.63200000004144
"2021-10-31 12:00:00",19.3,51,1015.9,69.63199999998324
"2021-10-31 13:00:00",20,50,1015,65.53599999996368
"2021-10-31 14:00:00",21.2,48,1014.3,69.63200000004144
"2021-10-31 15:00:00",21.9,47,1014,73.7280000000028
"2021-10-31 16:00:00",20.8,43,1013.9,73.7280000000028
"2021-10-31 17:00:00",19.4,53,1014.2,69.63199999998324
"2021-10-31 18:00:00",17.5,58,1014.4,73.7280000000028
"2021-10-31 19:00:00",16.9,61,1014.9,77.82400000002235
"2021-10-31 20:00:00",15.6,66,1015.6,77.82399999996414
"2021-10-31 21:00:00",14.6,72,1016,73.7280000000028
"2021-10-31 22:00:00",13.7,83,1016.3,73.7280000000028
"2021-10-31 23:00:00",13.6,82,1016.2,73.7280000000028
"2021-11-01 00:00:00",13.4,86,1016.1,73.7280000000028
"2021-11-01 01:00:00",12.7,90,1016.2,69.63199999998324
"2021-11-01 02:00:00",12.8,90,1015.7,65.53600000002189
"2021-11-01 03:00:00",12.3,95,1015.6,65.53600000002189
"2021-11-01 04:00:00",12,97,1015.4,65.53599999996368
"2021-11-01 05:00:00",11.3,97,1015.4,65.53600000002189
"2021-11-01 06:00:00",10.9,99,1015.7,61.44000000000233
"2021-11-01 07:00:00",10.9,98,1016.2,69.63199999998324
"2021-11-01 08:00:00",11.5,98,1016.8,73.7280000000028
"2021-11-01 09:00:00",13,93,1017.1,73.7280000000028
"2021-11-01 10:00:00",15.5,83,1016.8,90.11200000002282
"2021-11-01 11:00:00",17.4,72,1016.6,94.20799999998415
"2021-11-01 12:00:00",18.9,62,1015.9,102.39999999996508
"2021-11-01 13:00:00",19.3,55,1015,98.30400000000373
"2021-11-01 14:00:00",19.5,51,1014.2,98.30400000000373
"2021-11-01 15:00:00",19.5,48,1014,102.40000000002328
"2021-11-01 16:00:00",18.3,56,1014.3,106.49599999998463
"2021-11-01 17:00:00",17.4,61,1014.3,102.40000000002328
"2021-11-01 18:00:00",15.6,79,1014.5,102.39999999996508
"2021-11-01 19:00:00",14.5,85,1015.4,94.20800000004238
"2021-11-01 20:00:00",13.9,88,1016,81.9199999999837
"2021-11-01 21:00:00",13.9,80,1016.2,86.01600000000326
"2021-11-01 22:00:00",13.4,79,1016.1,86.01600000000326
"2021-11-01 23:00:00",12,85,1015.7,73.7280000000028
"2021-11-02 00:00:00",12.1,84,1015.5,73.7280000000028
"2021-11-02 01:00:00",11.4,91,1015.4,73.7280000000028
"2021-11-02 02:00:00",10.8,95,1015.3,69.63199999998324
"2021-11-02 03:00:00",10.1,97,1014.9,69.63199999998324
"2021-11-02 04:00:00",9.6,99,1014.6,69.63199999998324
"2021-11-02 05:00:00",9.3,99,1014.6,65.53600000002189
