"date","temperatures","humidity","pressure","energy"
"2021-02-01 11:00:00",10,96,1009.5,244.47999999999595
"2021-02-01 12:00:00",9.8,95,1008.9,228.15200000000183
"2021-02-01 13:00:00",9.8,95,1007.5,219.2320000000036
"2021-02-01 14:00:00",10.1,94,1007.2,221.903999999995
"2021-02-01 15:00:00",10.2,93,1006.8,227.64800000000105
"2021-02-01 16:00:00",10.1,91,1006.9,216.75200000000768
"2021-02-01 17:00:00",9.9,87,1007.4,211.0639999999985
"2021-02-01 18:00:00",9.6,87,1007.8,203.9759999999951
"2021-02-01 19:00:00",9,91,1008.5,154.10400000000664
"2021-02-01 20:00:00",8.6,88,1009,130.46399999999267
"2021-02-01 21:00:00",7.3,85,1010.2,133.94400000000314
"2021-02-01 22:00:00",6.2,89,1010.8,125.78399999999964
"2021-02-01 23:00:00",5.4,82,1012,106.07200000000012
"2021-02-02 00:00:00",4.1,68,1013,94.87200000000304
"2021-02-02 01:00:00",3.1,63,1013.6,72.39199999999255
"2021-02-02 02:00:00",2.1,57,1014.3,69.65600000000268
"2021-02-02 03:00:00",1,62,1015.1,74.91199999999662
"2021-02-02 04:00:00",-0.1,34,1015.8,74.26400000001013
"2021-02-02 05:00:00",-0.4,29,1016.2,70.32799999999406
"2021-02-02 06:00:00",-0.7,39,1016.4,79.67200000000594
"2021-02-02 07:00:00",-1.2,41,1017,106.18399999999384
"2021-02-02 08:00:00",-1.5,35,1017.5,131.78399999999965
"2021-02-02 09:00:00",-1.3,30,1018.1,215.8000000000029
"2021-02-02 10:00:00",-0.7,35,1018.5,232.75199999999316
"2021-02-02 11:00:00",-0.6,34,1018.6,227.0240000000049
"2021-02-02 12:00:00",-0.3,36,1018.5,193.6640000000043
"2021-02-02 13:00:00",0.9,38,1018,172.903999999995
"2021-02-02 14:00:00",0.7,35,1017.4,218.17600000000675
"2021-02-02 15:00:00",0.3,37,1017.7,237.3279999999941
"2021-02-02 16:00:00",0,38,1017.7,230.7360000000044
"2021-02-02 17:00:00",-0.6,40,1017.7,198.8879999999917
"2021-02-02 18:00:00",-1.7,45,1018,163.7280000000028
"2021-02-02 19:00:00",-2.1,47,1018.3,135.8240000000078
"2021-02-02 20:00:00",-2.5,49,1018.4,130.8799999999901
"2021-02-02 21:00:00",-2.8,53,1018.6,126.48000000001048
"2021-02-02 22:00:00",-2.7,54,1018.5,123.28800000000048
"2021-02-02 23:00:00",-2.3,59,1018.3,107.96799999999348
"2021-02-03 00:00:00",-2.6,63,1018.4,75.60800000000745
"2021-02-03 01:00:00",-3.2,82,1019,77.50399999998626
"2021-02-03 02:00:00",-3.4,90,1019.4,76.53600000000733
"2021-02-03 03:00:00",-4,94,1019.6,77.12799999999697
"2021-02-03 04:00:00",-3.6,93,1019.6,74.91999999999825
"2021-02-03 05:00:00",-3.9,80,1019.6,75.7280000000028
"2021-02-03 06:00:00",-4.1,65,1019.6,78.06399999999849
"2021-02-03 07:00:00",-4.4,54,1019.8,79.75200000000768
"2021-02-03 08:00:00",-4.5,51,1020.1,118.03199999999195
"2021-02-03 09:00:00",-3,42,1020.3,211.1120000000083
"2021-02-03 10:00:00",-1.1,28,1020.4,236.92799999999988
"2021-02-03 11:00:00",0.3,22,1020.2,232.69599999999627
"2021-02-03 12:00:00",1.4,31,1019.6,220.2320000000036
"2021-02-03 13:00:00",2.6,27,1018.6,198.16799999999057
"2021-02-03 14:00:00",3.5,26,1017.3,251.7360000000044
"2021-02-03 15:00:00",4.6,26,1016.5,237.89599999999336
"2021-02-03 16:00:00",5.1,27,1015.9,237.9600000000064
"2021-02-03 17:00:00",4.2,30,1015.8,248.5439999999944
"2021-02-03 18:00:00",3.1,38,1015.8,230.9520000000048
"2021-02-03 19:00:00",3.1,47,1016.4,188.6640000000043
"2021-02-03 20:00:00",2.8,51,1016.3,132.53599999999278
"2021-02-03 21:00:00",2.7,50,1015.9,102.96800000000805
"2021-02-03 22:00:00",2.1,52,1015.4,108.24799999999232
"2021-02-03 23:00:00",2,55,1014.8,101.096000000005
"2021-02-04 00:00:00",2,56,1014.7,83.65600000000268
"2021-02-04 01:00:00",2.4,58,1014.1,72.97599999999511
"2021-02-04 02:00:00",0.2,88,1015.4,74.23200000000361
"2021-02-04 03:00:00",0.5,97,1015.5,76.6079999999929
"2021-02-04 04:00:00",1.1,98,1015.8,71.18400000000838
"2021-02-04 05:00:00",2.8,96,1016.5,68.79200000000128
"2021-02-04 06:00:00",1.7,66,1017.4,77.91199999999662
"2021-02-04 07:00:00",1.5,44,1018.1,80.7280000000028
"2021-02-04 08:00:00",0.2,52,1018.8,115.24799999999232
"2021-02-04 09:00:00",0.7,51,1019.3,205.8240000000078
"2021-02-04 10:00:00",1.3,35,1019.6,247.4079999999958
"2021-02-04 11:00:00",2.3,34,1019.9,245.62399999999616
